relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/answer_query.py,top_level_documentation,,top_level_documentation,source,no,15754,4dfc0ad61c13969f67ee5cafa3740c28a02ab35ed434bed90ddaf41106790d3b,produced for this thesis project,
code/baseline_fixed_chunking.py,top_level_documentation,,top_level_documentation,source,no,4861,fae7a44faf5f0eb743abbbe742058780039d6e8f9fb99a71ab01fe109a31fce2,produced for this thesis project,
code/build_chunk_index.py,top_level_documentation,,top_level_documentation,source,no,14738,8ef6b202aaeeaab31b1b6fd8ce4bc5b221ff3a598415f062e96d21ff8e3a9c36,produced for this thesis project,
code/build_chunk_representations.py,top_level_documentation,,top_level_documentation,source,no,8434,6099ba5a69ad0498a1d5a1d2ec633b03d57f1c4164c78a33028cd9d8a6337c9c,produced for this thesis project,
code/build_search_corpus.py,top_level_documentation,,top_level_documentation,source,no,34886,ecbf83f8a5d53da6634c02cbafb3eeef970cd017663c863fc847531e79f8c981,produced for this thesis project,
code/chunk_api.py,top_level_documentation,,top_level_documentation,source,no,20266,7c120682050acb16f6779c6a05dc9550062eec8c3684fb7e7d9d365b89e18c45,produced for this thesis project,
code/chunk_commencement_regs_from_xml.py,top_level_documentation,,top_level_documentation,source,no,4787,cc1215eec79d9c5d01dad41adf78110088cea1bb089e41b53d80af9b56a5b52a,produced for this thesis project,
code/chunk_legislation_from_nodes.py,top_level_documentation,,top_level_documentation,source,no,7428,eae81322f21c5a3f9035f5b4fad9e008a9252b2eb2816a48be6a29020dc5953e,produced for this thesis project,
code/chunk_legislation_text.py,top_level_documentation,,top_level_documentation,source,no,11114,7934ffe1cc441400cdb44690381bc458222b5d8a3951e2470b01dc76c220012e,produced for this thesis project,
code/chunk_pdf_text.py,top_level_documentation,,top_level_documentation,source,no,9813,3a9925d2846480b393c96feed09ccea4ef4bffebbc7088c1d96736f138c9e461,produced for this thesis project,
code/chunk_retrieval.py,top_level_documentation,,top_level_documentation,source,no,38892,41785a1948cd0f7a2155ac5c8e4cda9151151f201e56c5ca17fd72c71366e9e5,produced for this thesis project,
code/collect_missing_references.py,top_level_documentation,,top_level_documentation,source,no,8120,aab223f8f222e1cf8db2c5aed59ba9eaf1fa9e8edc5122b7b48bf910ffe9e191,produced for this thesis project,
code/content_filters.py,top_level_documentation,,top_level_documentation,source,no,8184,019906f3c010331bc6d82411cfd2fde19fa50763027ba337053ac561791ebb7c,produced for this thesis project,
code/corpus_export/data/chunks.jsonl,top_level_documentation,,top_level_documentation,source,no,86714195,eacf80710da968b6c0e59309b6003650d70aa2d0a38832f9ba4c84200f2b0936,produced for this thesis project,
code/corpus_export/data/documents.jsonl,top_level_documentation,,top_level_documentation,source,no,666755,d01d0d817a81eded0aa771bca3dcb229e322c04ff932bea2d87a11cf751ee865,produced for this thesis project,
code/corpus_export/data/edges.jsonl,top_level_documentation,,top_level_documentation,source,no,4313277,1a9bfdb7ec247c9c854096fabc4ff992dac518555b8f6dc633d93e32905ec264,produced for this thesis project,
code/corpus_export/data/edges_v2.jsonl,top_level_documentation,,top_level_documentation,source,no,3635491,7739eecabdb83a5b4387bdc0522da8c88c4c990949d045465747d46d2881ac14,produced for this thesis project,
code/corpus_export/export_corpus_from_db.py,top_level_documentation,,top_level_documentation,source,no,3311,8060f776f384b2b5f79a52cf5e903061cdd9a51007a5308af9ab7c2ac7b28abc,produced for this thesis project,
code/corpus_minor_formats/xml/1b1502acaca75aec0736c1a1.akn.xml,top_level_documentation,,top_level_documentation,source,no,865114,3ab39020b0f6ae1900846d66fc2aee8d8b2441a598119f131958c18c054fa1dc,produced for this thesis project,
code/corpus_minor_formats/xml/417381a5b8c78578c7f666ea.akn.xml,top_level_documentation,,top_level_documentation,source,no,144572,5630b4b7f5c5c32f75814903c1b08689bcfac94efb5f19780b49e4c43c3759f5,produced for this thesis project,
code/corpus_minor_formats/xml/56b05bc0ace5101d4b4733eb.akn.xml,top_level_documentation,,top_level_documentation,source,no,4663021,cf7adec482f313ffbfe0d337a1d0c58b4178cb1650d11347273a84dc17291af6,produced for this thesis project,
code/corpus_minor_formats/xml/70dd88d5f5f0cbaed7fb9ebe.akn.xml,top_level_documentation,,top_level_documentation,source,no,32055,526d8f1009f62289eadfec2a76949288d6040869ac2a2b383ccfa237096d945d,produced for this thesis project,
code/corpus_minor_formats/xml/72edb669ee6938b1733c4542.akn.xml,top_level_documentation,,top_level_documentation,source,no,639028,6aa7b4badaee4583624209bbf70450ed15c75be46f24cdf33a584425bc4143cf,produced for this thesis project,
code/corpus_minor_formats/xml/785846e968a5c731e9c9530e.akn.xml,top_level_documentation,,top_level_documentation,source,no,1756384,cb7eb9131964db459258db4c41b33b2fb3ed5a15999f6621250192c8376efc15,produced for this thesis project,
code/corpus_minor_formats/xml/b5c541acb3695aff0ecef4ca.akn.xml,top_level_documentation,,top_level_documentation,source,no,133921,91c87861da73d2c7c4027c366e30ad17792d172480afa863a795bad5e13a867c,produced for this thesis project,
code/corpus_minor_formats/xml/bf42ec9d1e2b805dc692384f.akn.xml,top_level_documentation,,top_level_documentation,source,no,19350,0c6e59f79e2739ccc21daf2559b75228506d953126603d596dc05fec4953b94f,produced for this thesis project,
code/corpus_minor_formats/xml/c1795339b1cc29fdfb108f1b.akn.xml,top_level_documentation,,top_level_documentation,source,no,119046,52dd609d6dede422fd0676f6ec6302664b2c6ea04cab10946187ae678be9ca69,produced for this thesis project,
code/corpus_minor_formats/xml/d47c66587bb032f846b00d11.akn.xml,top_level_documentation,,top_level_documentation,source,no,1466761,4f031f148f94bd0f9043324a22e82d39c93c3a53f8f854171bcd28afb9d4415f,produced for this thesis project,
code/corpus_minor_formats/xml/fe2ea52e8b7972e0a94d94a1.akn.xml,top_level_documentation,,top_level_documentation,source,no,31185,5cf917c948512f20e03ddaac171d4364a9e17c05b4d38cf1d36d4e8b03c1b2af,produced for this thesis project,
code/corpus_minor_formats/xml/v3_retry__72edb669ee6938b1733c4542.akn.xml,top_level_documentation,,top_level_documentation,source,no,681788,ae936afb96133aceaaeb41d0b612e476e896bf13c2a5e5961ca80d6fd1f4edc9,produced for this thesis project,
code/corpus_minor_formats/xml/v3_retry__fe2ea52e8b7972e0a94d94a1.akn.xml,top_level_documentation,,top_level_documentation,source,no,762626,9a6f112a46b215191117b40eb0fb52c470697c65e6ac7a8848ca9a2b6d8c6527,produced for this thesis project,
code/data/search_corpus/reference_resolution_all.jsonl,top_level_documentation,,top_level_documentation,source,no,5443820,214d5ffa7fd70a63b02df2e9637eae93889bc9b354ab46d7fd3ae3aee66a6622,produced for this thesis project,
code/deduplicate_instruments.py,top_level_documentation,,top_level_documentation,source,no,6701,6fecf6d48094fa7c57fa7ffe1f49682167ee7c4ba8bd1e11a84223f37f240bd6,produced for this thesis project,
code/densify_graph_edges.py,graph_construction_code,,graph_construction_code,source,no,6938,46b30dba30ae591825fede9ac73b56198cb94c907a12870c1c74e3118e36c0cb,produced for this thesis project,
code/evaluate_chunk_quality.py,top_level_documentation,,top_level_documentation,source,no,20469,b582017e34183e0a6682143db9c9536c63f0d3633613d09a47211d1fd3194089,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/_judge_cache.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4664813,b2f1285672226e2d2afa891c9237e02f5760fb4d7a5a31b1143a9ef9cb972dc3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/build_candidate_pool.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5151,b177c133e92011b2e9b35c6d8b6a2c2cd0bb77ddef79399a059c0e813cde917f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/build_final_tables.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6326,896e1385e7d737fd7cd4739ce353a0560ccb60d039c71e85c6eae0dcaad16a5a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_ceiling.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,3565,8591197e188cda6b815af3e50a9a046f06ec484deb1441dbc56e7323260761d9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_ceiling_CORRECTED.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4637,8b05982dc7d495f01e01a641dc4e7239613ef4b184b9254b87bf89e4d534f5cc,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/candidate_pool.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,10698874,14c42b7326093f8cc16861159a6a2d9b2e07873a46a90d5c132eef76bcef932c,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/compute_metrics.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,8541,33eef2290caed812872d6822da096deacf98c01d44eb857aed825700ed5bf0d8,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/convert_to_workbench_schema.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,10940,5cb6e2a19fb99e9b4bc42a6522cbe412e6346cfd542ecb46f79014af540d5ada,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/error_analysis.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,3175,6a1beb05a9b603de628f5d44f3fdd6271bfb7766c2915658fd585e94ef7f8a1f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/candidate_ceiling.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55916,bdbeaef2ffb09306d18c479a698de73ec64e43278df3936719187880cf3db486,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/candidate_ceiling_CORRECTED.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55848,38874130e30966bbe46a434ab0e22a23a0d2a6a4c4bc3f4cf202224fc122d49f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/per_suite_heatmap.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,125791,f7505164da2d4b3c073779e16545c8054c4e6a9def516b018609a009a53c5404,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/retrieval_comparison.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,55236,69a757d13060fa26dfe8071990cc60b043b6171729163345b3ff3c233d4f5c86,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/suite_distribution.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,56390,c3698a69eb459396d3a7fc518d98718b173ca9ef295d4fc7d0b2e6da4b513167,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/figures/topic_distribution.png,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,100595,380e16645d771698121ed10a1387316290f0ee01df66e1e94715ea1767ec632e,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/gold_evidence.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,165319,86290a84a614dd2fd0334dd687d800112058b097ffef304ae425200004862d56,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/gold_resolution_report.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,118,c7d04a946fee3d0d4809749c03af05561b8891dc2de951087d4513b44a27bd3b,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/judge_candidate_pool.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6733,57efa265340e877588a2cc5a25027d688aedcd84ef5236e25b9768bf3fba34a9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/make_candidate_ceiling_figure_CORRECTED.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,1902,f8f7ff998e4ffc9b39073b90b85a4b46d63b71e8ba499b930d6ef56a2a827ef7,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/make_figures.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5625,5be593bfcfc084a952e027d4e6055927516a2c39451c2dfb44bd5413318342c2,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,12722,0c941bcc770a78a86fb6c8aee811770b96b20ef802c3785fe849b5547e4184e7,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_CORRECTED.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,12677,24579274bad35d39bc97a0306d067d0e5be1e9c8e4f0c9ec9b72751652462f95,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_CORRECTED_summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,97,17b9c0e858518d9fd67656df3b0214bbddfd77b838e8955ae31b3f25c009fba3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/candidate_ceiling_summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,97,5a5d03b7b26a35e1a43821ec50c36b99532bfe1f8d96971313f4c41dc909aa6a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/error_analysis_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,9992,86b51c6def0c06331bea1b5aa0c9a5663df2836f150c883d98854f565d06a84a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/per_scenario.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,105004,3c92109e7e36e4566c88f6048ab941884759e051f45a16eb6c0dffcf0d718e2f,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/strict_target_recall.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,8599,de9be7c002661481fb9cb539741e24a641c914f1778063d437736fd7e7fc54e1,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/strict_target_recall_per_scenario.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,86302,725daf04b4f64442fa18f11726d18bc10295abff2f25b56ced8ba0042cd292e4,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/metrics/summary.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,1585,4888885f8f111faa2b7c5c3bde847bc1ca194a767f0ca006489cc247661c63c9,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/qrels_provisional.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4664813,b2f1285672226e2d2afa891c9237e02f5760fb4d7a5a31b1143a9ef9cb972dc3,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/resolve_gold_targets.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5101,8200d1166865cff999feaea07a610b0f4a36833a86a7be140dd7c92f66fb982d,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/run_retrieval_configs.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,5781,a385642d4e45c25768f89d5ca487ac3c2b058fce8ab9d983b271a2bc5fd07565,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/run_split_audit.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6372,2f7d9a92935f0289e77f63cc81aa99955689a6533e628c5b64bf2546a61e709a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_all.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,105387,2b821f0093267318343e8749744c6efa891b68180f6548aa2070ddca4e668e41,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,67364,c68feb1fb3691032776a5e9ae37c5274b7d78a4d44cfcfa2a626de6e67183504,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/scenarios_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,38023,7fa82986b77d57ed4367ba85ec14f8e81e93abe6d6bc6dfb1e94f464f7e12e59,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/split_audit.md,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,1078,771f1eac4030e6e7c332bf37406cbffd790f1c49cd7ff27198a1584f3807a301,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/strict_target_recall.py,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,6532,3dc0bc9edf5238e9f6b9c5a4b02b15e8bca4683267b50c2f71794133cf462fab,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/content_hash_manifest.json,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,4822,771a96a04e300da28d5dd39f86d8cdbc0c732cc9b9e12a67f6d766ecec812611,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/requirements_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,181366,eed1431950c122e80c241b82e844fea8e4e2be8dc65b08e9e9953caeff962966,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/requirements_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,90567,cf382302aab5f4fde0d9d34b2242e8b5f4220b68310015f8c3787ec0febf4e0b,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/scenarios_dev.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,38081,66f7b1ef9b94d9b03bd142de2cffda95bb8257b223e81159860e4344ec32ec3a,produced for this thesis project,
code/evaluation/final_retrieval_benchmark/workbench_schema/scenarios_test.jsonl,standalone_benchmark_code_and_data,,standalone_benchmark_code_and_data,source,no,20084,fb644f489d3ebdc891b62c44927b3b0e0c7a822bd3608c31cabaf91081fe60b6,produced for this thesis project,
code/export_bad_chunks_by_domain.py,top_level_documentation,,top_level_documentation,source,no,6670,2233fb55f5b52fc98cda4db0c3f4b62b481de142e903e7674b28839807f4d017,produced for this thesis project,
code/export_good_chunks.py,top_level_documentation,,top_level_documentation,source,no,5359,e07b669c25b957a7eec7d21d74001406183c02cecb5003b57854fdf47f8b83af,produced for this thesis project,
code/extract_guidance_references.py,graph_construction_code,,graph_construction_code,source,no,12246,2ab4e4fe53796d183849102814400de3ceb29273e2504deded0c23b36fbf8bcc,produced for this thesis project,
code/extract_pdf_pages.py,top_level_documentation,,top_level_documentation,source,no,4779,5ce26c0eca611c251626e2d81f6f2c1561f10feaa1779cc4ec20e912a2659a41,produced for this thesis project,
code/extract_pdf_structured.py,top_level_documentation,,top_level_documentation,source,no,7487,f6c77a4c58874cb8af758c681f41b15adfaacd00c43ff073e23849fdbb501baf,produced for this thesis project,
code/ingest_legislation_chunks.py,top_level_documentation,,top_level_documentation,source,no,7224,d92d220ba45e885c007592e097df40b13b47bcdf6be8b9cf49dc2bd59d955ddf,produced for this thesis project,
code/ingest_pdf_chunks.py,top_level_documentation,,top_level_documentation,source,no,6588,731ab33a0d427f4e3cdec5dccab8280164c9db7b5f0f9eeac9ae574c00f4d789,produced for this thesis project,
code/ingest_structural_node_chunks.py,top_level_documentation,,top_level_documentation,source,no,6176,cd53ab1c848f1194cbc055654ef00ea5e329d9d775ddede16d5abae26bcc49b9,produced for this thesis project,
code/label_chunk_quality_llm.py,top_level_documentation,,top_level_documentation,source,no,10581,dfc1238736b2f546f620dca4ec598613b48673137bb3d49eda813c9e20c4e7fa,produced for this thesis project,
code/normalized_html_json_v2/records/005165f6d9af206db86d7bcb.json,top_level_documentation,,top_level_documentation,source,no,11906,32fc7c03afa80583ff9a095e46f6841f8d9fad2ef44d030ec02e1e3a2057690d,produced for this thesis project,
code/normalized_html_json_v2/records/00c84ba27dad0e1955508ecf.json,top_level_documentation,,top_level_documentation,source,no,719,bcc1fb9356f99f638f04b4e5da281642a4cba45a34a882f20fe7e82d64689a98,produced for this thesis project,
code/normalized_html_json_v2/records/0120fba9dcf8a2a6e8e99e5d.json,top_level_documentation,,top_level_documentation,source,no,10582,7a241ae5bf73666548198f48d8b9169bfc78746ee1d55a27569f463962e12354,produced for this thesis project,
code/normalized_html_json_v2/records/01218fca1cc3760cf04e2d62.json,top_level_documentation,,top_level_documentation,source,no,45817,61d367a27403fe2c88acea57c7d945d666d95af97e638124bc75b1b10b9376b8,produced for this thesis project,
code/normalized_html_json_v2/records/015d607e1a236fce43eadb50.json,top_level_documentation,,top_level_documentation,source,no,10178,0500b8c9ef72e340119fa91338eb0e6fa0a17ba81fc2e867109586d5e9814470,produced for this thesis project,
code/normalized_html_json_v2/records/016a568f8abb3f7fb7e248f0.json,top_level_documentation,,top_level_documentation,source,no,13146,663377088660f8ad03c7d641c215e352acef26f84c33b926eff0359d37dcc9af,produced for this thesis project,
code/normalized_html_json_v2/records/016d2ff24874a1197cab027f.json,top_level_documentation,,top_level_documentation,source,no,3012,1612510613d6dd0f82296c2d2146c4e9ed66d2c62eddf29dab04306d3af91c20,produced for this thesis project,
code/normalized_html_json_v2/records/018ad86b392c780f941b09eb.json,top_level_documentation,,top_level_documentation,source,no,5552,5dd567dc214ef2c97587b9caf15887ba04d5194a9a9bb00444e83c51654f81fb,produced for this thesis project,
code/normalized_html_json_v2/records/019479c9c871cd9cd3639de0.json,top_level_documentation,,top_level_documentation,source,no,10941,65660df2183be9ffe0db4b837a43ee234bacbf08b865c6c1b23ef565860434dd,produced for this thesis project,
code/normalized_html_json_v2/records/01b3ddafd198fd05ab666e89.json,top_level_documentation,,top_level_documentation,source,no,11414,06b3af1a36c7a9183d92b54b5a1f9519b138424d4fc0ba401d7c7cbbc0cb1cef,produced for this thesis project,
code/normalized_html_json_v2/records/01c47f67-cdf3-477f-8bfc-fcbfeda172f3.json,top_level_documentation,,top_level_documentation,source,no,4671,943707563be5c8bb573a174d95ee53086a86a83683ac141e7627a8dcafc13da0,produced for this thesis project,
code/normalized_html_json_v2/records/01ccf9d5d87cc517e2a6a77a.json,top_level_documentation,,top_level_documentation,source,no,31473,82a8265b60577ffb7d5c79d7daca4cb12b4e2b101599c3a797a0e38e3607f319,produced for this thesis project,
code/normalized_html_json_v2/records/020a8529-2e4b-4d11-ba7e-9b8596e608bb.json,top_level_documentation,,top_level_documentation,source,no,5859,3bca15204d4646b4f9f30e1e83a3f3411748f519bcdc6c4894e99f4290022462,produced for this thesis project,
code/normalized_html_json_v2/records/023028e46376cb99d109a745.json,top_level_documentation,,top_level_documentation,source,no,469428,908588e3adfe50371bc032aae6a1b9783dbb66b4b6e1629a07ee4a6788d16093,produced for this thesis project,
code/normalized_html_json_v2/records/024295f1-de27-4987-8627-5a8e24915fdc.json,top_level_documentation,,top_level_documentation,source,no,77066,22821ff3f08e67cccae5c5f7e24f199f1e410f3b29cf61637cef991f58d6a00f,produced for this thesis project,
code/normalized_html_json_v2/records/025e17ff89e989c5e185e475.json,top_level_documentation,,top_level_documentation,source,no,14127,a39630d049a0ce97d86db0877c313045375a2d59d8431f16db4f089acd95f1bf,produced for this thesis project,
code/normalized_html_json_v2/records/02880fad19381849c373da86.json,top_level_documentation,,top_level_documentation,source,no,14202,72b10c81d716d1a17345ff897708a5879dbfec36e5c3ad64f5c17749aabebc73,produced for this thesis project,
code/normalized_html_json_v2/records/028c5a7026373178cf767d17.json,top_level_documentation,,top_level_documentation,source,no,4020,f98a2fd1416498798be66053271cb017123b6b12cb352b99f95b2c4bd98fb516,produced for this thesis project,
code/normalized_html_json_v2/records/02b88f4d0a2ace0ad676d588.json,top_level_documentation,,top_level_documentation,source,no,6995,36da229592e3f0a9573f9e424e5bb6902c11ff02bf8b0951c3815a4178a3af65,produced for this thesis project,
code/normalized_html_json_v2/records/031dfee47febeb3bade9fbe2.json,top_level_documentation,,top_level_documentation,source,no,10740,5e9dc14c78d692643160f2f9d7e51d6735eff3a29e4fc37e4339a8bb54f67e84,produced for this thesis project,
code/normalized_html_json_v2/records/03275eea-6cc5-4276-ae64-1cd2ff8d870a.json,top_level_documentation,,top_level_documentation,source,no,19390,c99ecc640cf65a191a1ab8a3b82e65cf65f356c2fffee17ecb0b4cf9094955e5,produced for this thesis project,
code/normalized_html_json_v2/records/033504e14cdf9db8dffc2284.json,top_level_documentation,,top_level_documentation,source,no,7190,96d5f0ea2a200ab8f5063a273bda5f1ea9b75b453dc3dac313f53fe5c29bf0ac,produced for this thesis project,
code/normalized_html_json_v2/records/0379f13b8d0ed34561a643d6.json,top_level_documentation,,top_level_documentation,source,no,10560,33a52b9b7c5f775eabdb38b829d35012648eb3d208c122895c51142c0a8c6f96,produced for this thesis project,
code/normalized_html_json_v2/records/037da5a167c59b3433e2211a.json,top_level_documentation,,top_level_documentation,source,no,4244,24a047a26cc93858911b6bae18026cd82acec50235a965bf204fcb475751a364,produced for this thesis project,
code/normalized_html_json_v2/records/038407aa683ead7687ee888d.json,top_level_documentation,,top_level_documentation,source,no,9151,e27b648f54722499a4320549183f91d23e90936098bed27efa717278c06f388e,produced for this thesis project,
code/normalized_html_json_v2/records/03b45c8d14aa1e2900637a0b.json,top_level_documentation,,top_level_documentation,source,no,12680,d824e4c29fb7ac15d9fa8ae2a3bef9aa10ded8067f6f85d58824f09dacc49580,produced for this thesis project,
code/normalized_html_json_v2/records/03c04c8b-bac1-4dc0-8696-3324d91d1163.json,top_level_documentation,,top_level_documentation,source,no,58096,f2a1649ca9bd45d437be9e011a7c20a3dd1464a48159163a725422da6813de7a,produced for this thesis project,
